

############ DEPENDENCIES FOR skype BINARY FILE ###################
# ldd /tmp/skype
#        libXv.so.1 => not found
#        libXss.so.1 => not found
#        librt.so.1 => not found
#        libdl.so.2 => not found
#        libX11.so.6 => not found
#        libXext.so.6 => not found
#        libQtDBus.so.4 => not found
#        libQtWebKit.so.4 => not found
#        libQtXml.so.4 => not found
#        libQtGui.so.4 => not found
#        libQtNetwork.so.4 => not found
#        libQtCore.so.4 => not found
#        libpthread.so.0 => not found
#        libstdc++.so.6 => not found
#        libm.so.6 => not found
#        libgcc_s.so.1 => not found
#        libc.so.6 => not found




# PACKAGE            SEARCH                  # PROVIDED                     - REQUIRED
#
glibc-solibs         ld-2                    # ld-2.23.so                   - (static)
glibc-solibs         libc-2                  # libc-2.23.so                 - ld-linux.so.2
glibc-solibs         libpthread-2            # libpthread-2.23.so           - libc.so.6
glibc-solibs         libdl-2                 # libdl-2.23.so                - libc.so.6
glibc-solibs         libm-2                  # libm-2.23.so                 - libc.so.6
glibc-solibs         libresolv-2             # libresolv-2.23.so            - libc.so.6
glibc-solibs         librt-2                 # librt-2.23.so                - libpthread.so.0

aaa_elflibs          libgcc_s.so.1           # libgcc_s.so.1                - libc.so.6
aaa_elflibs          libudev.so.1            # libudev.so.1.6.3             - libc.so.6
aaa_elflibs          libexpat.so.1           # libexpat.so.1.6.0            - libc.so.6
aaa_elflibs          libz.so.1               # libz.so.1.2.8                - libc.so.6
aaa_elflibs          libbz2.so.1             # libbz2.so.1.0.6              - libc.so.6
aaa_elflibs          libjpeg.so.62           # libjpeg.so.62.2.0            - libc.so.6
aaa_elflibs          libstdc++.so.6          # libstdc++.so.6.0.21          - libm.so.6 libgcc_s.so.1
aaa_elflibs          libglib-2.0.so.0        # libglib-2.0.so.0.4600.2      - libpthread.so.0
aaa_elflibs          libgthread-2.0.so.0     # libgthread-2.0.so.0.4600.2   - libglib-2.0.so.0
aaa_elflibs          liblzma.so.5            # liblzma.so.5.2.2             - libpthread.so.0
aaa_elflibs          libpng16.so.16          # libpng16.so.16.23.0          - libz.so.1 libm.so.6

libffi               libffi.so.6             # libffi.so.6.0.4              - libc.so.6
aaa_elflibs          libgobject-2.0.so.0     # libgobject-2.0.so.0.4600.2   - libglib-2.0.so.0 libffi.so.6
glib2                libgmodule-2.0.so.0     # libgmodule-2.0.so.0.4600.2   - libglib-2.0.so.0 libdl.so.2
glib2                libgio-2.0.so.0         # libgio-2.0.so.0.4600.2       - libgobject-2.0.so.0 libgmodule-2.0.so.0 libz.so.1 libresolv.so.2

util-linux           libuuid.so.1            # libuuid.so.1.3.0             - libc.so.6
libxml2              libxml2.so.2            # libxml2.so.2.9.4             - libdl.so.2 libz.so.1 liblzma.so.5 libm.so.6
libxslt              libxslt.so.1            # libxslt.so.1.1.29            - libxml2.so.2
icu4c                libicudata.so.56        # libicudata.so.56.1           - (static)
icu4c                libicuuc.so.56          # libicuuc.so.56.1             - libicudata.so.56 libpthread.so.0 libdl.so.2 libstdc++.so.6
icu4c                libicui18n.so.56        # libicui18n.so.56.1           - libicuuc.so.56
sqlite               libsqlite3.so.0         # libsqlite3.so.0.8.6          - libicui18n.so.56

libXau               libXau.so.6             # libXau.so.6.0.0              - libc.so.6
libXdmcp             libXdmcp.so.6           # libXdmcp.so.6.0.0            - libc.so.6
libxcb               libxcb.so.1             # libxcb.so.1.1.0              - libXau.so.6 libXdmcp.so.6
libxcb               libxcb-dri2.so.0        # libxcb-dri2.so.0.0.0         - libxcb.so.1
libxcb               libxcb-dri3.so.0        # libxcb-dri3.so.0.0.0         - libxcb.so.1
libxcb               libxcb-glx.so.0         # libxcb-glx.so.0.0.0          - libxcb.so.1
libxcb               libxcb-present.so.0     # libxcb-present.so.0.0.0      - libxcb.so.1
libxcb               libxcb-randr.so.0       # libxcb-randr.so.0.1.0        - libxcb.so.1
libxcb               libxcb-render.so.0      # libxcb-render.so.0.0.0       - libxcb.so.1
libxcb               libxcb-shape.so.0       # libxcb-shape.so.0.0.0        - libxcb.so.1
libxcb               libxcb-sync.so.1        # libxcb-sync.so.1.0.0         - libxcb.so.1
